Unused keyword arguments: look_ahead_step, local_search, num_workers, max_trials. Please check the base class documentation at https://rl4co.readthedocs.io/en/latest/_content/api/envs/base.html. In case you would like to pass data generation arguments, please pass a `generator` method instead or for example: `generator_kwargs=dict(num_loc=50)` to the constructor.
Start inference!
Error evaluating epoch_414-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_419-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_419-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_419-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_424-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_424-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_424-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_429-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_429-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_429-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_434-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_434-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_434-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_439-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_439-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_439-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_444-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_444-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_444-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_449-ins_feas99.61.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_449-ins_feas99.61.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_449-ins_feas99.61.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_454-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_454-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_454-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_459-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_459-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_459-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_464-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_464-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_464-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_469-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_469-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_469-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_474-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_474-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_474-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_479-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_479-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_479-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_484-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_484-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_484-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_489-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_489-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_489-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_494-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_494-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_494-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_499-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_499-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_499-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_504-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_504-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_504-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_509-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_509-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_509-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_514-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_514-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_514-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_519-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_519-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_519-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_524-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_524-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_524-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_529-ins_feas99.61.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_529-ins_feas99.61.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_529-ins_feas99.61.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_534-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_534-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_534-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_539-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_539-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_539-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_544-ins_feas99.61.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_544-ins_feas99.61.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_544-ins_feas99.61.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_549-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_549-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_549-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_554-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_554-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_554-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_559-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_559-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_559-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_564-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_564-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_564-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_569-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_569-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_569-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_574-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_574-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_574-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_579-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_579-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_579-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_584-ins_feas100.00.pth
